Project,Specification,Area,Value
Ram India Sampanna Homes,2 BHK Residential Apartment in Manjri,"1,010 sq.ft. (94 sq.m.) Super built-up Area","₹ 53 Lac₹ 5,248/sq.ft."
Koyal Residency,1 BHK Residential Apartment in Hadapsar Gaon,856 sq.ft. (80 sq.m.) Carpet Area,"₹ 30 Lac₹ 3,504/sq.ft."
Koyal Apartments,1 BHK Residential Apartment in Hadapsar,856 sq.ft. (80 sq.m.) Carpet Area,"₹ 30 Lac₹ 3,504/sq.ft."
Dreams Aakruti,1 BHK Residential Apartment in Hadapsar,526 sq.ft. (49 sq.m.) Super built-up Area,"₹ 25 Lac₹ 5,482/sq.ft."
,2 BHK Independent Builder Floor in Manjari Budruk,803 sq.ft. (75 sq.m.) Built-up Area,"₹ 25 Lac₹ 3,113/sq.ft."
Kumar Kubera Sankul,3 BHK Residential Apartment in Malwadi,"1,370 sq.ft. (127 sq.m.) Carpet Area","₹ 1.05 Cr₹ 7,664/sq.ft."
Shree Nagari Society,1 BHK Residential Apartment in Hadapsar,485 sq.ft. (45 sq.m.) Carpet Area,"₹ 32 Lac₹ 6,597/sq.ft."
Amanora Metro Towers,(1 RK) Studio Apartment in Hadapsar,400 sq.ft. (37 sq.m.) Super built-up Area,"₹ 40 Lac₹ 10,000/sq.ft."
Canary Nest,1 BHK Residential Apartment in Laxmi Colony,673 sq.ft. (63 sq.m.) Super built-up Area,"₹ 38 Lac₹ 5,646/sq.ft."
Arihant Venkateshwara Green City,2 BHK Residential Apartment in Hadapsar,"1,000 sq.ft. (93 sq.m.) Super built-up Area","₹ 50 Lac₹ 5,000/sq.ft."
,1 Bedroom Independent House in Manjari Budruk,500 sq.ft. (46 sq.m.) Plot Area,"₹ 20 Lac₹ 4,000/sq.ft."
Kalepadal hadapsar,1 BHK Residential Apartment in Kalepadal,500 sq.ft. (46 sq.m.) Carpet Area,"₹ 17 Lac₹ 3,400/sq.ft."
,1 Bedroom Independent House in Hadapsar,"2,000 sq.ft. (186 sq.m.) Plot Area","₹ 40 Lac₹ 2,000/sq.ft."
Dreams Nandini,2 BHK Residential Apartment in Shewalewadi,970 sq.ft. (90 sq.m.) Super built-up Area,"₹ 55 Lac₹ 5,670/sq.ft."
Dreams Aakruti,2 BHK Residential Apartment in Hadapsar,885 sq.ft. (82 sq.m.) Built-up Area,"₹ 38 Lac₹ 4,293/sq.ft."
Kushal Sagar Galaxy,1 BHK Residential Apartment in Shewalewadi,620 sq.ft. (58 sq.m.) Super built-up Area,"₹ 29 Lac₹ 4,678/sq.ft."
Dreams Aakruti,2 BHK Residential Apartment in Hadapsar,870 sq.ft. (81 sq.m.) Built-up Area,"₹ 38 Lac₹ 4,367/sq.ft."
Samruddhi Palace,2 BHK Residential Apartment in Hadapsar,850 sq.ft. (79 sq.m.) Built-up Area,"₹ 26 Lac₹ 3,059/sq.ft."
Sai Park,1 BHK Residential Apartment in Hadapsar,639 sq.ft. (59 sq.m.) Super built-up Area,"₹ 28 Lac₹ 4,381/sq.ft."
,2 BHK Independent Builder Floor in Mahadeonagar,745 sq.ft. (69 sq.m.) Built-up Area,"₹ 31 Lac₹ 4,161/sq.ft."
Shreenath Complex,1 BHK Residential Apartment in Manjari Budruk,625 sq.ft. (58 sq.m.) Built-up Area,"₹ 21 Lac₹ 3,360/sq.ft."
Suyash Nisarg,1 BHK Residential Apartment in Hadapsar,665 sq.ft. (62 sq.m.) Built-up Area,"₹ 40 Lac₹ 6,015/sq.ft."
Shanti residency,1 BHK Residential Apartment in Hadapsar,646 sq.ft. (60 sq.m.) Built-up Area,"₹ 38.5 Lac₹ 5,959/sq.ft."
Laxmi Residency,1 BHK Residential Apartment in Hadapsar,652 sq.ft. (61 sq.m.) Super built-up Area,"₹ 38 Lac₹ 5,829/sq.ft."
Bharat Complex,1 BHK Residential Apartment in Hadapsar,530 sq.ft. (49 sq.m.) Super built-up Area,"₹ 30 Lac₹ 5,660/sq.ft."
Shaninagar chs,1 BHK Residential Apartment in Ramtekadi,560 sq.ft. (52 sq.m.) Super built-up Area,"₹ 32 Lac₹ 5,715/sq.ft."
Rukmai Park,(1 RK) Studio Apartment in Manjari Budruk,300 sq.ft. (28 sq.m.) Built-up Area,"₹ 12 Lac₹ 4,000/sq.ft."
dev leela apartments,2 BHK Residential Apartment in Hadapsar,850 sq.ft. (79 sq.m.) Super built-up Area,"₹ 52 Lac₹ 6,117/sq.ft."
Vivek Apartment,1 BHK Residential Apartment in Hadapsar,510 sq.ft. (47 sq.m.) Carpet Area,"₹ 30 Lac₹ 5,882/sq.ft."
Sai Park 3,1 BHK Residential Apartment in Manjari Budruk,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 25 Lac₹ 2,777/sq.ft."
Sai Park 3,2 BHK Residential Apartment in Manjari Budruk,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 30 Lac₹ 3,333/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,"1,150 sq.ft. (107 sq.m.) Super built-up Area","₹ 80 Lac₹ 6,956/sq.ft."
,2 BHK Independent Builder Floor in Hadapsar,890 sq.ft. (83 sq.m.) Super built-up Area,"₹ 60 Lac₹ 6,741/sq.ft."
,1 BHK Independent Builder Floor in Manjri,590 sq.ft. (55 sq.m.) Built-up Area,"₹ 26 Lac₹ 4,406/sq.ft."
,2 BHK Independent Builder Floor in Manjri,840 sq.ft. (78 sq.m.) Built-up Area,"₹ 28 Lac₹ 3,333/sq.ft."
Sai Classic Apartment,1 BHK Residential Apartment in Satavwadi,610 sq.ft. (57 sq.m.) Built-up Area,"₹ 32 Lac₹ 5,245/sq.ft."
Kushal Sagar Galaxy,1 BHK Residential Apartment in Shewalewadi,625 sq.ft. (58 sq.m.) Super built-up Area,"₹ 27 Lac₹ 4,160/sq.ft."
Fortune Aristolia,2 BHK Residential Apartment in Hadapsar,"1,080 sq.ft. (100 sq.m.) Super built-up Area","₹ 78 Lac₹ 7,222/sq.ft."
"Bijali Hausing Society,Near Gajanan Maharaj Mandir",4 Bedroom Independent House in Bijle Nagar,1 sq.ft. (0 sq.m.) Plot Area,"₹ 75 Lac₹ 5,000,000/sq.ft."
Dreams Estate,2 BHK Residential Apartment in Hadapsar,915 sq.ft. (85 sq.m.) Super built-up Area,"₹ 37 Lac₹ 4,043/sq.ft."
Tucker AWHO Enclave,3 BHK Residential Apartment in Hadapsar,"1,680 sq.ft. (156 sq.m.) Super built-up Area","₹ 1.1 Cr₹ 6,547/sq.ft."
Jagdamba Heights,1 BHK Residential Apartment in Manjri,280 sq.ft. (26 sq.m.) Built-up Area,"₹ 11.5 Lac₹ 4,107/sq.ft."
,5 Bedroom Independent House in Hadapsar,"1,000 sq.ft. (93 sq.m.) Plot Area","₹ 1.25 Cr₹ 12,500/sq.ft."
Townscape Simple Park,2 BHK Residential Apartment in Hadapsar Gaon,830 sq.ft. (77 sq.m.) Super built-up Area,"₹ 47 Lac₹ 5,662/sq.ft."
Gulmohar Goldcoast,2 BHK Residential Apartment in Rajaram Patil Nagar,"1,044 sq.ft. (97 sq.m.) Super built-up Area","₹ 75 Lac₹ 7,183/sq.ft."
Bella Vista Pune,2 BHK Residential Apartment in Manjari Budruk,969 sq.ft. (90 sq.m.) Super built-up Area,"₹ 58 Lac₹ 5,985/sq.ft."
Ratan Neptune,1 BHK Residential Apartment in Hadapsar,434 sq.ft. (40 sq.m.) Carpet Area,₹ 25.41 Lac
Ambience Residency,3 BHK Residential Apartment in Hadapsar,975 sq.ft. (91 sq.m.) Super built-up Area,"₹ 50 Lac₹ 5,128/sq.ft."
Suda Sangam,1 BHK Residential Apartment in Hadapsar,635 sq.ft. (59 sq.m.) Carpet Area,"₹ 40 Lac₹ 5,714/sq.ft."
Dreams Estate,1 BHK Residential Apartment in Hadapsar,548 sq.ft. (51 sq.m.) Built-up Area,"₹ 23.5 Lac₹ 4,562/sq.ft."
Ram India Sampanna Homes,1 BHK Residential Apartment in Manjri,544 sq.ft. (51 sq.m.) Super built-up Area,"₹ 23.5 Lac₹ 4,319/sq.ft."
Ram India Sampanna Homes,1 BHK Residential Apartment in Manjri,550 sq.ft. (51 sq.m.) Super built-up Area,"₹ 27 Lac₹ 4,909/sq.ft."
Sentosa Residency,1 BHK Residential Apartment in North Hadapsar,660 sq.ft. (61 sq.m.) Built-up Area,"₹ 41 Lac₹ 6,212/sq.ft."
,1 Bedroom Independent House in Manjari Budruk,500 sq.ft. (46 sq.m.) Plot Area,"₹ 35 Lac₹ 7,000/sq.ft."
Kanchan Junga Arcade,1 BHK Residential Apartment in Hadapsar Gaon,610 sq.ft. (57 sq.m.) Super built-up Area,"₹ 45 Lac₹ 7,378/sq.ft."
Ram India Sampanna Homes,1 BHK Residential Apartment in Manjri,680 sq.ft. (63 sq.m.) Super built-up Area,"₹ 35 Lac₹ 5,147/sq.ft."
Sai Vishwa b,2 BHK Residential Apartment in Manjari Budruk,863 sq.ft. (80 sq.m.) Super built-up Area,"₹ 30 Lac₹ 3,476/sq.ft."
Kumar Kubera Sankul Riddhi,2 BHK Residential Apartment in Hadapsar,700 sq.ft. (65 sq.m.) Super built-up Area,"₹ 60 Lac₹ 8,571/sq.ft."
Ram India Sampanna Homes,1 BHK Residential Apartment in Manjri,544 sq.ft. (51 sq.m.) Built-up Area,"₹ 24 Lac₹ 4,411/sq.ft."
Vrundavan Height,1 BHK Residential Apartment in Manjari Budruk,427 sq.ft. (40 sq.m.) Super built-up Area,"₹ 23 Lac₹ 5,386/sq.ft."
Leisure Town,1 BHK Residential Apartment in Hadapsar,460 sq.ft. (43 sq.m.) Carpet Area,₹ 42 Lac
Kalpataru Serenity,3 BHK Residential Apartment in Manjri,"1,056 sq.ft. (98 sq.m.) Carpet Area","₹ 54 Lac₹ 5,113/sq.ft."
Kalpataru Serenity,2 BHK Residential Apartment in Manjri,561 sq.ft. (52 sq.m.) Carpet Area,Price on Request
Sharda Sai Srushti,4 BHK Residential Apartment in Manjri,"1,350 sq.ft. (125 sq.m.) Super built-up Area","₹ 50 Lac₹ 3,703/sq.ft."
,7 Bedroom Independent House in Manjri,"1,008 sq.ft. (94 sq.m.) Plot Area","₹ 1.2 Cr₹ 11,904/sq.ft."
Thakkar Park,(1 RK) Studio Apartment in Hadapsar,425 sq.ft. (39 sq.m.) Built-up Area,"₹ 17.5 Lac₹ 4,117/sq.ft."
Magarpatta City Sylvania,2 BHK Residential Apartment in Magarpatta,"1,250 sq.ft. (116 sq.m.) Super built-up Area","₹ 1.07 Cr₹ 8,560/sq.ft."
,1 BHK Independent Builder Floor in Hadapsar,549 sq.ft. (51 sq.m.) Super built-up Area,"₹ 30 Lac₹ 5,464/sq.ft."
Laxmi Kamal Palace,1 BHK Residential Apartment in Hadapsar,530 sq.ft. (49 sq.m.) Super built-up Area,"₹ 18 Lac₹ 3,397/sq.ft."
Pawar Heights,1 BHK Residential Apartment in Hadapsar,500 sq.ft. (46 sq.m.) Super built-up Area,"₹ 31 Lac₹ 6,200/sq.ft."
Gurukrupa Heights,3 BHK Residential Apartment in Manjari Budruk,"1,250 sq.ft. (116 sq.m.) Super built-up Area","₹ 45 Lac₹ 3,600/sq.ft."
Ram India Sampanna Homes,2 BHK Residential Apartment in Manjri,"1,010 sq.ft. (94 sq.m.) Built-up Area","₹ 57 Lac₹ 5,644/sq.ft."
Shri Lakshmi Vihar,1 BHK Residential Apartment in Hadapsar,600 sq.ft. (56 sq.m.) Carpet Area,"₹ 27 Lac₹ 4,500/sq.ft."
Leisure Town,3 BHK Residential Apartment in Hadapsar,"1,345 sq.ft. (125 sq.m.) Super built-up Area","₹ 74.5 Lac₹ 5,540/sq.ft."
"Sai Villa, Phase 1",Residential Apartment in Manjari Budruk,346 sq.ft. (32 sq.m.) Carpet Area,"₹ 13 Lac₹ 3,757/sq.ft."
on request,2 BHK Residential Apartment in Hadapsar,915 sq.ft. (85 sq.m.) Super built-up Area,"₹ 72 Lac₹ 7,868/sq.ft."
Satyam Oak Vista,1 BHK Residential Apartment in Kale Padal,500 sq.ft. (46 sq.m.) Carpet Area,"₹ 36 Lac₹ 7,200/sq.ft."
apna ghar maple,1 BHK Residential Apartment in Hadapsar,500 sq.ft. (46 sq.m.) Carpet Area,"₹ 20 Lac₹ 4,000/sq.ft."
Magarpatta Grevillea,2 BHK Residential Apartment in Magarpatta,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 74 Lac₹ 8,222/sq.ft."
Dreams Nandini,2 BHK Residential Apartment in Hadapsar,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 56 Lac₹ 5,714/sq.ft."
Magarpatta Grevillea,2 BHK Residential Apartment in Magarpatta,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 75 Lac₹ 8,333/sq.ft."
Yash Ravi Park,2 BHK Residential Apartment in Hadapsar,"1,117 sq.ft. (104 sq.m.) Super built-up Area","₹ 53 Lac₹ 4,744/sq.ft."
siddharth shri park,1 BHK Residential Apartment in Satavwadi,592 sq.ft. (55 sq.m.) Built-up Area,"₹ 42.06 Lac₹ 7,104/sq.ft."
Magarpatta City Iris,2 BHK Residential Apartment in Magarpatta,930 sq.ft. (86 sq.m.) Super built-up Area,"₹ 75 Lac₹ 8,064/sq.ft."
Marian Town CHS,3 BHK Residential Apartment in Hadapsar,"1,800 sq.ft. (167 sq.m.) Super built-up Area","₹ 99 Lac₹ 5,500/sq.ft."
,5 Bedroom Independent House in Manjari Budruk,850 sq.ft. (79 sq.m.) Plot Area,"₹ 90 Lac₹ 10,588/sq.ft."
Katariya Apartments,1 BHK Residential Apartment in Sayyed Nagar,700 sq.ft. (65 sq.m.) Super built-up Area,"₹ 20 Lac₹ 2,858/sq.ft."
Ratan Neptune,1 BHK Residential Apartment in Hadapsar,434 sq.ft. (40 sq.m.) Carpet Area,"₹ 23.5 Lac₹ 5,411/sq.ft."
Simplicity Apartments,2 BHK Independent Builder Floor in Hadapsar,781 sq.ft. (73 sq.m.) Carpet Area,"₹ 38 Lac₹ 4,865/sq.ft."
Kwality Vrindavan Heights,2 BHK Residential Apartment in Hadapsar,846 sq.ft. (79 sq.m.) Super built-up Area,"₹ 75 Lac₹ 9,335/sq.ft."
St Patricks town,6 Bedroom Independent House in Hadapsar,"6,280 sq.ft. (583 sq.m.) Plot Area","₹ 4 Cr₹ 6,369/sq.ft."
On Request,1 BHK Residential Apartment in Manjari Budruk,625 sq.ft. (58 sq.m.) Carpet Area,"₹ 22 Lac₹ 3,520/sq.ft."
,Residential property in Manjari Budruk,555 sq.ft. (52 sq.m.) Plot Area,"₹ 22 Lac₹ 3,963/sq.ft."
Kubera Vihar Society,2 BHK Residential Apartment in Hadapsar,875 sq.ft. (81 sq.m.) Super built-up Area,"₹ 62 Lac₹ 7,085/sq.ft."
Samarth Chhaya,1 BHK Residential Apartment in Hadapsar,550 sq.ft. (51 sq.m.) Super built-up Area,"₹ 25 Lac₹ 4,545/sq.ft."
Nisarga classic society,1 BHK Serviced Apartment in Kale Padal,540 sq.ft. (50 sq.m.) Carpet Area,"₹ 29 Lac₹ 5,370/sq.ft."
Arihant Venkateshwara Green City,2 BHK Residential Apartment in Hadapsar,890 sq.ft. (83 sq.m.) Super built-up Area,"₹ 55 Lac₹ 6,179/sq.ft."
Ganga Village,1 BHK Residential Apartment in Hadapsar,610 sq.ft. (57 sq.m.) Super built-up Area,"₹ 25 Lac₹ 4,098/sq.ft."
Mantra Fifth Avenue,2 BHK Residential Apartment in Hadapsar,680 sq.ft. (63 sq.m.) Carpet Area,"₹ 36.5 Lac₹ 5,367/sq.ft."
Arihant Venkateshwara Green City,1 BHK Residential Apartment in Hadapsar,650 sq.ft. (60 sq.m.) Super built-up Area,"₹ 28.5 Lac₹ 4,384/sq.ft."
Kumar Pebble Park,2 BHK Residential Apartment in Hadapsar,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 43 Lac₹ 4,387/sq.ft."
Freesia,2 BHK Residential Apartment in Manjri,991 sq.ft. (92 sq.m.) Super built-up Area,"₹ 38 Lac₹ 3,834/sq.ft."
Samrat Swastik,1 BHK Residential Apartment in Hadapsar,650 sq.ft. (60 sq.m.) Built-up Area,"₹ 42 Lac₹ 6,461/sq.ft."
Gurukrupa  apartment,1 BHK Residential Apartment in Hadapsar,"1,195 sq.ft. (111 sq.m.) Super built-up Area","₹ 48 Lac₹ 4,016/sq.ft."
Naik Gardenia Residency,2 BHK Residential Apartment in Hadapsar,"1,040 sq.ft. (97 sq.m.) Carpet Area","₹ 58 Lac₹ 5,576/sq.ft."
Magarpatta Annex,2 BHK Residential Apartment in Magarpatta,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 82 Lac₹ 8,367/sq.ft."
New Front 48 East Park,1 BHK Residential Apartment in Kale Padal,583 sq.ft. (54 sq.m.) Built-up Area,"₹ 29.15 Lac₹ 6,098/sq.ft."
,4 Bedroom Independent House in Hadapsar,580 sq.ft. (54 sq.m.) Plot Area,"₹ 45 Lac₹ 7,759/sq.ft."
Skywards Nirvana,1 BHK Residential Apartment in Hadapsar,412 sq.ft. (38 sq.m.) Carpet Area,"₹ 52 Lac₹ 12,621/sq.ft."
,5 BHK Independent Builder Floor in Hadapsar,"4,350 sq.ft. (404 sq.m.) Super built-up Area","₹ 2.1 Cr₹ 4,827/sq.ft."
Chourang Smit Shilp Housing Society,2 BHK Residential Apartment in Manjari Budruk,725 sq.ft. (67 sq.m.) Built-up Area,"₹ 45 Lac₹ 6,206/sq.ft."
Rahul East view,2 BHK Residential Apartment in Hadapsar,"1,200 sq.ft. (111 sq.m.) Super built-up Area","₹ 1 Cr₹ 8,333/sq.ft."
Dreams Aakruti,2 BHK Residential Apartment in Hadapsar,"1,060 sq.ft. (98 sq.m.) Super built-up Area","₹ 45 Lac₹ 4,245/sq.ft."
Shree Dhanlaxmi Krupa,2 BHK Residential Apartment in Hadapsar Gaon,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 41 Lac₹ 4,945/sq.ft."
Ambience Residency,3 BHK Residential Apartment in Hadapsar,975 sq.ft. (91 sq.m.) Carpet Area,"₹ 60 Lac₹ 6,500/sq.ft."
Magarpatta Annex,2 BHK Residential Apartment in Magarpatta,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 83 Lac₹ 8,469/sq.ft."
Sunrise CHS,1 BHK Residential Apartment in Hadapsar,615 sq.ft. (57 sq.m.) Super built-up Area,"₹ 30 Lac₹ 4,878/sq.ft."
Marvel Azure,2 BHK Residential Apartment in Magarpatta,"1,347 sq.ft. (125 sq.m.) Super built-up Area","₹ 1 Cr₹ 7,423/sq.ft."
Shivai Garden,1 BHK Residential Apartment in Hadapsar,650 sq.ft. (60 sq.m.) Super built-up Area,"₹ 27 Lac₹ 4,153/sq.ft."
Tucker AWHO Enclave,2 BHK Residential Apartment in Hadapsar,884 sq.ft. (82 sq.m.) Built-up Area,"₹ 61 Lac₹ 6,900/sq.ft."
Mantri Township,(1 RK) Studio Apartment in Hadapsar,350 sq.ft. (33 sq.m.) Built-up Area,"₹ 15 Lac₹ 4,285/sq.ft."
Venkatesh Sankul,2 BHK Independent Builder Floor in Manjari Budruk,890 sq.ft. (83 sq.m.) Super built-up Area,"₹ 35 Lac₹ 4,157/sq.ft."
Matoshri Apartment,1 BHK Residential Apartment in Shiv Malhar Colony,500 sq.ft. (46 sq.m.) Super built-up Area,"₹ 22 Lac₹ 4,400/sq.ft."
Bhosale Tupe Siddhi Vihar,1 BHK Residential Apartment in Hadapsar,572 sq.ft. (53 sq.m.) Built-up Area,"₹ 32 Lac₹ 5,594/sq.ft."
Soham Apartment,1 BHK Residential Apartment in Hadapsar,608 sq.ft. (56 sq.m.) Super built-up Area,"₹ 29 Lac₹ 4,606/sq.ft."
Vista Luxuria,1 BHK Residential Apartment in Manjari Budruk,650 sq.ft. (60 sq.m.) Built-up Area,"₹ 40 Lac₹ 6,369/sq.ft."
Dreams Elegance,2 BHK Residential Apartment in Hadapsar,725 sq.ft. (67 sq.m.) Carpet Area,"₹ 35 Lac₹ 4,827/sq.ft."
Omkar Colony,3 BHK Independent Builder Floor in Kale Padal,700 sq.ft. (65 sq.m.) Super built-up Area,"₹ 1 Cr₹ 14,285/sq.ft."
Magarpatta Annex,2 BHK Residential Apartment in Magarpatta,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 82 Lac₹ 8,444/sq.ft."
Manjri Green Woods,2 BHK Residential Apartment in Manjri,823 sq.ft. (76 sq.m.) Super built-up Area,"₹ 46 Lac₹ 5,589/sq.ft."
Mayur Geminus,1 BHK Residential Apartment in Hadapsar,494 sq.ft. (46 sq.m.) Super built-up Area,"₹ 30 Lac₹ 6,072/sq.ft."
More Heights,3 BHK Residential Apartment in Shewalewadi,"1,065 sq.ft. (99 sq.m.) Super built-up Area","₹ 52 Lac₹ 4,882/sq.ft."
Dreams Solace,2 BHK Residential Apartment in Satar Nagar,680 sq.ft. (63 sq.m.) Super built-up Area,"₹ 38 Lac₹ 5,588/sq.ft."
Magarpatta City Zinnia,1 BHK Residential Apartment in Magarpatta,550 sq.ft. (51 sq.m.) Super built-up Area,"₹ 47 Lac₹ 8,545/sq.ft."
DSK Sundarban Phase 1,2 BHK Residential Apartment in Hadapsar,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 60 Lac₹ 6,122/sq.ft."
